5
5
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002844_01.jpg
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_120639_01.jpg
224 222 214
231 229 221
235 232 223
215 214 208
213 211 204
244 241 230
223 220 212
251 248 236
230 230 223
165 164 164
233 230 221
230 229 220
219 217 211
217 216 208
254 251 238
234 231 221
239 236 225
254 250 237
246 246 236
190 189 187
198 196 194
251 247 236
233 234 227
160 160 160
176 175 173
218 216 208
232 231 221
234 232 223
232 230 221
224 222 213
254 251 237
248 245 233
236 231 221
253 250 238
253 250 237
251 250 239
197 195 192
215 214 209
211 208 203
252 248 237
247 247 238
200 200 196
159 158 158
223 221 214
248 244 234
225 225 219
198 198 195
157 157 157
192 191 187
211 209 202
235 234 223
236 234 224
236 234 225
223 222 214
227 224 215
/home/oceane/Documents/Etudes/PR/Dessins3/20190205_120639.jpg
173 171 165
184 183 176
187 185 178
160 159 155
159 157 152
197 194 185
178 175 170
202 199 190
179 179 173
131 130 130
180 178 171
167 166 160
161 160 155
160 158 153
206 203 193
188 185 177
193 190 182
204 201 191
194 194 187
150 149 148
156 155 153
196 194 185
177 177 172
126 125 126
138 137 136
165 163 157
168 167 160
170 169 162
169 168 162
163 161 155
206 204 193
201 198 189
189 186 178
206 203 193
204 201 191
200 199 191
157 155 152
168 167 164
168 166 162
199 196 187
191 191 184
157 156 154
127 126 126
174 172 167
190 187 178
168 168 163
148 148 146
122 122 122
147 146 143
158 156 151
169 168 160
170 169 161
171 169 163
163 162 156
164 162 155
/home/oceane/Documents/Etudes/PR/Dessins3/20190206_084651_01.jpg
050 048 045
039 036 032
035 034 031
061 058 055
063 063 061
030 027 023
056 055 052
025 023 021
046 042 038
058 057 054
044 043 041
053 050 047
079 078 076
055 055 054
028 025 022
036 034 031
042 041 038
023 023 020
036 031 028
054 052 048
051 049 046
025 023 021
049 044 041
071 069 066
087 087 085
060 060 059
044 039 036
081 080 078
072 071 070
034 033 032
026 024 021
027 024 021
041 040 037
024 024 021
022 022 020
036 032 028
034 031 027
095 095 092
042 039 037
026 023 021
037 031 028
050 047 044
047 046 042
059 058 056
031 030 028
047 043 040
076 075 072
106 105 104
104 104 103
058 059 058
039 034 031
071 069 066
055 053 051
065 064 062
020 019 018
/home/oceane/Documents/Etudes/PR/Dessins3/20190206_084651.jpg
083 080 077
073 069 064
066 065 061
097 092 089
096 095 093
063 058 054
091 090 086
053 052 048
083 076 072
094 092 089
076 074 072
088 082 079
114 112 110
085 085 083
059 055 051
069 066 062
074 073 069
051 050 047
073 066 061
091 088 084
086 084 080
054 051 049
085 079 075
108 106 103
125 125 123
093 093 092
077 070 067
117 115 112
105 104 102
059 058 056
057 053 049
057 053 050
073 072 068
053 052 048
050 050 047
073 066 061
070 065 061
136 136 132
075 072 069
055 052 049
073 064 060
088 083 079
083 081 077
094 093 090
060 058 056
083 077 073
115 113 109
145 145 143
143 144 142
090 091 089
072 064 061
105 102 099
086 084 081
096 095 093
043 041 039
/home/oceane/Documents/Etudes/PR/Dessins3/20190206_161236_01.jpg
056 056 053
051 049 046
048 048 044
073 071 069
054 054 052
034 032 028
058 058 055
029 028 025
058 056 053
109 109 107
056 056 053
061 059 056
067 066 064
036 036 034
033 030 027
043 042 038
043 043 040
027 026 022
038 034 031
090 090 087
094 094 092
027 027 023
063 061 058
117 117 115
098 099 097
045 045 042
047 044 041
064 063 061
054 054 052
018 018 016
032 029 026
031 029 025
047 048 044
028 028 024
026 026 022
039 035 032
048 046 043
090 090 087
071 071 067
028 028 024
037 033 030
098 098 096
094 094 091
124 124 122
024 023 020
063 061 058
125 125 123
075 076 073
100 100 099
038 038 036
045 043 040
048 046 043
053 051 049
033 033 030
014 014 011
/home/oceane/Documents/Etudes/PR/Dessins3/20190206_161236.jpg
081 080 077
079 077 073
073 073 069
097 095 092
075 074 072
063 060 055
085 085 081
054 054 050
086 083 079
133 134 131
079 079 076
084 081 078
089 088 085
054 054 052
061 058 054
070 069 065
069 069 065
052 051 048
069 064 059
117 116 113
119 119 117
052 052 048
090 086 083
141 141 139
121 122 120
067 066 063
071 067 064
087 085 082
075 074 072
036 036 034
059 056 052
058 056 052
074 075 071
053 054 050
051 051 047
070 065 061
077 075 070
116 116 113
096 096 093
054 054 050
067 061 057
124 123 121
119 119 117
147 147 146
047 046 042
088 084 081
148 148 146
099 099 097
121 122 121
058 057 055
069 065 062
071 068 065
074 073 070
052 052 049
031 031 028
/home/oceane/Documents/Etudes/PR/Dessins3/20190206_180435_01.jpg
216 212 204
226 225 218
220 218 210
222 217 207
195 190 181
243 244 235
204 203 197
240 237 226
226 224 217
196 191 186
214 211 204
234 228 216
187 181 172
198 193 183
250 250 241
212 212 205
217 215 207
244 242 230
240 239 231
202 199 194
191 188 183
230 227 219
228 225 218
207 202 196
178 173 168
223 218 209
238 233 219
216 208 196
175 169 161
204 198 188
250 251 242
228 228 220
209 209 200
236 234 223
244 242 230
251 251 242
213 212 207
205 203 198
195 194 189
242 239 229
239 237 229
195 191 188
200 196 190
181 178 174
233 229 221
235 232 223
207 202 195
184 178 172
170 166 160
227 221 211
242 237 222
229 221 208
193 186 176
177 172 163
209 203 192
/home/oceane/Documents/Etudes/PR/Dessins3/20190206_180435.jpg
163 160 154
177 176 170
166 164 158
165 161 154
144 140 134
193 193 187
154 153 148
180 179 170
177 175 170
148 144 141
161 158 153
173 168 159
136 132 125
145 141 134
200 200 193
160 160 155
163 162 155
183 182 172
193 192 185
154 151 148
144 142 139
174 171 165
177 175 169
155 151 146
135 131 127
165 162 155
176 171 161
155 149 140
128 124 118
147 143 135
201 202 195
174 175 169
157 156 150
178 177 168
183 182 172
204 204 196
163 162 158
155 154 149
148 147 143
183 180 172
190 188 182
148 145 143
151 148 143
137 135 132
173 171 164
180 178 171
153 149 145
138 133 128
128 125 121
167 163 155
179 175 163
164 158 147
139 134 126
129 125 119
151 146 138
/home/oceane/Documents/Etudes/PR/Dessins3/20190206_191607_01.jpg
049 047 044
048 046 043
035 034 031
058 057 054
053 051 049
044 042 038
055 053 050
024 022 018
047 046 042
065 064 062
037 035 033
044 043 040
077 077 075
043 042 040
046 042 039
051 049 046
043 042 038
023 021 018
041 039 036
056 054 052
053 052 049
023 020 017
043 042 038
090 089 088
070 069 067
043 041 039
034 032 029
065 064 062
072 071 069
026 025 022
047 043 039
044 041 037
049 048 045
028 026 022
023 021 017
043 041 037
053 053 049
059 058 056
043 041 038
022 020 016
037 036 032
067 066 064
059 058 056
056 055 052
025 023 020
045 043 040
094 094 092
085 084 083
076 076 075
039 037 035
025 023 019
050 049 046
060 059 057
067 066 065
018 016 013
/home/oceane/Documents/Etudes/PR/Dessins3/20190206_191607.jpg
087 084 081
094 090 086
070 066 063
097 095 092
086 084 082
091 086 082
098 095 092
055 051 047
091 088 084
107 106 103
069 066 063
080 078 074
117 116 114
073 071 068
093 087 083
097 093 089
082 079 075
053 049 045
086 083 078
100 098 094
092 090 087
051 047 043
083 081 077
135 135 133
110 108 107
074 072 069
068 065 060
102 101 098
109 108 106
051 048 045
095 087 083
090 085 081
092 089 085
063 059 054
053 048 044
089 085 081
100 097 093
102 101 098
079 076 073
051 047 042
080 077 072
112 110 107
100 098 095
093 091 089
053 050 046
084 081 077
140 140 138
128 127 126
117 116 115
069 066 063
057 053 049
086 083 080
096 094 092
103 101 099
040 037 032
/home/oceane/Documents/Etudes/PR/Dessins3/20190209_234903_01.jpg
234 230 220
229 228 220
239 236 224
233 230 221
234 227 217
237 236 226
213 213 206
249 246 231
239 237 229
212 209 205
251 244 231
239 236 226
223 217 207
240 233 222
250 250 237
214 213 206
231 230 220
249 246 230
251 250 241
200 199 196
222 220 215
252 246 231
246 244 235
213 210 206
216 211 205
248 241 228
240 237 227
233 228 216
232 225 214
238 232 221
253 252 238
225 224 214
219 218 208
247 246 232
249 246 230
251 251 242
196 195 194
201 200 197
239 238 230
252 247 231
253 250 241
228 226 221
200 197 194
247 242 233
252 244 229
247 246 236
212 208 202
201 197 192
236 229 219
244 238 227
242 239 228
236 231 220
233 227 214
237 230 218
238 232 219
/home/oceane/Documents/Etudes/PR/Dessins3/20190209_234903.jpg
178 175 167
181 180 174
184 181 172
174 171 164
172 167 159
191 190 182
164 164 159
192 190 178
189 187 181
160 158 155
191 186 176
177 175 167
161 157 149
174 169 160
204 202 193
166 165 160
177 177 169
193 190 178
202 201 194
154 153 151
170 168 164
195 190 178
192 191 183
159 156 153
163 159 154
186 180 171
177 175 167
167 163 154
166 161 153
171 166 158
208 207 195
177 176 168
169 168 161
190 189 178
193 191 178
205 204 197
151 150 149
153 153 151
183 182 175
195 191 179
204 201 194
174 172 168
152 150 147
189 185 177
193 187 175
191 190 182
158 155 150
149 146 142
176 170 163
180 175 167
178 176 168
169 165 157
165 161 151
169 164 155
171 166 156
/home/oceane/Documents/Etudes/PR/Dessins3/20190209_235151_01.jpg
210 207 199
213 211 205
216 215 206
206 202 195
205 200 190
219 217 211
196 195 191
228 228 218
226 223 216
179 176 172
229 224 213
194 191 185
219 214 203
198 193 183
237 236 227
196 194 191
195 195 189
243 244 232
220 217 211
198 196 192
179 176 173
246 243 231
228 226 218
197 193 188
197 192 185
227 222 211
179 177 172
218 213 203
213 207 196
182 178 168
248 248 237
213 212 206
197 196 191
222 224 214
244 245 232
221 219 213
173 169 170
211 210 205
163 161 159
249 246 235
250 249 238
190 187 183
168 165 162
197 193 187
246 242 227
205 203 198
238 233 223
196 191 185
224 217 207
205 201 192
165 163 159
208 204 195
219 213 202
193 188 178
197 192 181
/home/oceane/Documents/Etudes/PR/Dessins3/20190209_235151.jpg
162 159 154
171 169 165
167 166 159
156 154 148
153 149 142
179 177 172
153 152 149
176 176 168
182 180 174
138 136 133
175 172 164
146 144 140
160 156 148
147 143 135
195 195 188
154 152 150
152 152 148
185 186 177
182 179 174
153 151 149
139 137 134
190 188 178
180 178 172
151 148 143
151 147 142
171 168 159
135 134 130
159 155 147
154 150 141
135 132 125
208 208 199
168 167 163
154 154 150
171 172 165
185 186 176
183 180 175
135 131 132
162 161 157
129 127 126
193 191 182
206 204 196
149 146 143
131 129 126
154 151 146
187 184 173
158 157 153
180 176 169
147 144 139
168 163 155
154 151 144
126 124 121
151 148 141
157 153 144
141 137 129
145 141 132
/home/oceane/Documents/Etudes/PR/Dessins3/20190210_231735_01.jpg
048 046 043
062 060 057
037 035 032
051 050 047
041 040 037
048 045 042
064 064 060
025 024 020
056 055 052
089 089 087
041 039 037
037 036 033
045 044 042
022 021 018
047 044 040
073 072 068
041 040 036
024 023 019
044 043 039
083 083 081
055 054 052
026 023 020
048 047 044
098 098 096
088 088 087
037 036 033
026 025 021
030 029 026
025 024 022
013 011 008
048 044 040
057 054 051
060 060 056
030 029 025
024 022 018
043 041 037
085 084 081
071 071 068
032 030 027
023 021 018
045 044 040
066 065 062
091 091 089
070 070 068
022 020 017
032 030 026
104 104 102
099 099 098
068 068 067
031 030 027
021 019 015
024 022 020
019 017 015
013 012 009
011 009 006
/home/oceane/Documents/Etudes/PR/Dessins3/20190210_231735.jpg
082 080 076
106 103 099
070 068 064
085 083 079
069 067 064
093 088 084
107 105 101
056 053 048
097 095 090
130 131 128
072 069 066
068 065 061
074 073 070
045 042 038
093 086 083
118 116 112
079 077 072
055 051 047
087 083 079
127 127 124
093 091 088
054 051 047
086 084 080
140 141 138
127 128 126
066 063 060
055 051 047
057 055 052
050 047 043
033 030 025
093 086 082
102 098 093
103 101 097
065 062 057
054 050 046
087 082 078
130 129 126
113 113 110
066 062 059
052 048 044
085 083 078
107 106 102
133 133 131
108 107 105
049 045 042
065 062 057
146 146 144
140 141 139
103 103 101
057 054 051
048 044 040
050 047 044
042 039 036
034 031 027
030 027 022
/home/oceane/Documents/Etudes/PR/Dessins3/20190210_233733_01.jpg
222 219 210
209 207 201
216 215 209
235 230 219
229 223 211
221 219 212
204 204 198
226 226 219
213 211 205
207 203 197
203 200 194
239 234 221
248 240 226
239 232 218
240 239 229
194 193 188
206 205 199
242 243 235
218 216 210
183 180 178
186 183 179
231 229 221
213 211 205
228 223 215
225 219 210
199 196 190
250 244 229
248 241 226
247 239 224
244 237 222
252 252 240
204 203 197
197 197 191
211 211 205
250 252 243
238 237 228
159 153 155
222 220 213
170 167 165
251 250 240
223 221 214
199 196 192
200 197 192
188 185 180
205 203 196
220 218 210
229 224 216
247 240 228
225 218 208
226 222 211
252 246 230
249 242 226
248 240 224
247 238 223
245 237 221
/home/oceane/Documents/Etudes/PR/Dessins3/20190210_233733.jpg
176 173 166
173 171 166
174 173 168
182 178 170
174 169 160
187 185 178
162 162 158
184 184 178
174 172 167
162 158 154
161 159 154
185 181 171
188 181 170
178 172 162
205 204 195
155 154 151
165 164 160
197 198 192
186 183 177
145 142 140
148 146 142
186 185 178
170 169 164
179 174 168
175 170 163
155 153 147
193 189 177
187 181 169
184 177 166
181 175 163
217 217 206
165 163 159
157 157 152
171 171 166
203 205 198
206 203 195
127 123 124
176 175 169
137 135 133
203 202 195
184 182 177
156 153 150
156 153 149
148 145 142
163 161 156
175 173 167
179 175 168
192 185 176
174 168 160
173 169 161
195 191 178
188 182 170
184 178 166
182 175 164
180 174 162
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_201334_01.jpg
214 209 198
227 225 215
199 197 188
219 211 199
212 203 190
242 240 230
189 188 180
227 225 213
219 216 208
191 186 178
202 197 188
230 221 206
217 206 193
211 200 186
248 247 236
222 220 208
183 182 174
241 239 224
238 237 228
199 195 188
150 147 144
222 219 209
224 219 209
196 189 181
214 204 193
202 196 186
232 224 208
225 214 199
219 207 192
214 203 187
249 248 237
241 239 225
198 197 187
207 204 194
241 239 224
246 246 237
213 211 203
165 163 158
168 166 161
233 230 218
231 229 220
198 194 188
199 192 184
188 181 173
208 204 195
230 225 212
220 211 200
199 190 181
211 201 190
197 191 180
232 223 207
226 216 200
223 211 196
217 205 189
216 205 188
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_201334.jpg
156 153 144
171 170 162
148 146 139
158 152 143
149 143 133
186 185 177
141 140 134
168 166 157
164 162 156
141 136 131
146 143 136
164 158 146
151 144 133
147 139 128
194 193 184
164 163 153
140 138 133
177 175 164
180 180 173
146 144 138
114 112 110
160 158 150
167 164 156
142 137 131
154 147 138
145 140 133
165 159 146
156 148 137
151 143 131
148 140 128
197 196 188
179 178 167
147 147 139
158 156 148
177 175 164
190 190 182
156 155 149
124 123 119
126 125 121
168 166 157
175 174 167
146 143 139
146 141 135
139 134 128
150 147 140
170 166 156
157 151 142
143 137 129
150 143 134
140 135 127
165 158 146
157 149 137
154 146 134
149 141 128
149 141 128
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_231348_01.jpg
212 207 197
181 180 177
207 205 195
226 220 210
232 222 208
186 184 182
152 152 148
226 224 210
208 207 202
188 183 178
244 238 224
237 231 218
231 222 209
231 221 205
211 210 205
127 125 125
160 159 152
238 236 219
206 205 201
180 179 176
191 189 184
241 238 224
224 221 214
190 185 180
216 208 198
239 231 216
247 240 226
242 233 218
243 232 215
230 219 203
233 232 225
129 126 127
114 113 111
204 203 190
237 236 218
204 204 201
152 151 153
202 201 197
175 174 170
240 237 223
250 249 239
173 169 167
185 181 176
242 235 223
245 239 223
217 214 207
211 206 199
206 199 191
227 218 206
234 225 211
249 242 227
247 237 222
242 232 216
239 228 210
232 221 203
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_231348.jpg
161 158 150
147 146 144
155 153 145
172 168 160
171 163 152
155 154 151
120 119 117
165 164 153
167 166 162
144 141 137
182 176 166
180 175 166
170 163 153
167 160 147
178 177 172
104 102 103
123 122 117
172 171 158
168 167 164
139 137 136
146 144 140
177 175 164
179 176 171
145 141 137
165 159 151
176 170 159
188 183 172
177 170 159
175 168 155
165 157 144
198 198 190
107 105 106
094 093 092
152 151 141
171 170 156
167 167 165
120 118 120
153 153 149
134 134 131
175 173 162
204 203 195
136 133 132
143 139 136
185 179 170
181 176 164
170 168 163
159 155 150
155 150 144
170 163 154
171 164 153
190 185 173
182 175 163
175 167 155
171 163 149
166 157 144
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_231636_01.jpg
219 214 204
212 211 205
221 219 208
221 215 205
222 211 196
214 214 208
214 214 207
235 232 217
205 204 199
190 187 181
228 221 209
238 232 219
223 212 198
223 210 194
225 224 216
214 214 208
212 212 204
244 240 222
209 209 204
198 197 193
190 189 184
239 235 221
233 231 223
175 171 167
204 197 189
222 213 201
238 232 219
238 227 211
232 218 200
229 215 197
240 240 230
213 213 206
216 216 209
227 227 216
244 240 220
212 212 207
173 173 173
211 211 205
186 186 182
240 236 221
238 237 229
166 164 163
210 206 200
224 217 207
240 232 218
236 233 225
205 199 191
202 195 186
200 192 183
217 208 195
237 231 217
241 230 214
234 221 204
232 217 198
228 213 194
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_231636.jpg
163 159 151
167 166 162
163 161 153
165 160 153
157 149 138
174 173 168
160 160 155
174 171 160
162 161 158
141 139 135
165 160 150
177 172 162
158 151 139
156 147 134
187 186 179
162 162 157
158 159 153
180 177 163
169 169 165
149 148 145
141 140 136
173 169 159
180 179 173
133 129 126
149 144 137
159 152 143
177 172 162
169 161 149
162 152 138
159 149 135
203 202 193
163 163 157
162 162 157
170 170 161
180 177 162
174 173 170
132 131 132
156 156 151
139 139 135
175 171 160
192 190 184
127 126 125
155 153 148
164 160 152
172 166 155
180 178 172
154 149 143
146 141 135
145 139 131
154 147 137
177 172 162
172 165 152
164 155 141
161 151 136
158 147 132
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_232453_01.jpg
172 168 161
154 150 149
139 137 131
200 196 186
194 189 176
143 137 138
121 121 122
133 132 123
180 177 174
187 184 178
183 180 170
223 219 205
179 174 163
195 189 175
142 134 134
101 100 103
077 077 078
150 147 134
164 159 157
208 208 203
178 176 171
150 148 141
214 213 205
163 160 156
174 170 163
202 199 186
234 230 215
187 181 168
195 190 177
204 196 180
161 152 151
092 090 094
067 066 070
081 081 078
163 160 143
142 135 135
195 196 193
203 204 200
125 124 124
143 141 134
186 182 178
173 171 168
208 205 197
193 190 182
204 201 187
239 238 227
138 134 130
168 164 157
162 158 151
194 189 177
239 235 218
212 206 190
186 179 166
192 187 174
222 212 192
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_232453.jpg
132 129 124
124 121 120
110 108 104
152 149 142
142 138 129
117 113 113
100 101 101
105 104 097
144 141 138
141 139 135
139 136 129
169 165 155
132 128 120
141 136 126
117 111 111
087 087 089
070 070 071
115 113 103
133 129 128
157 157 153
136 135 131
117 115 110
170 169 163
125 122 118
131 128 122
151 148 138
176 174 162
138 133 123
142 137 128
146 141 128
131 124 122
081 079 083
064 063 066
072 072 070
124 121 108
119 114 113
149 150 148
155 156 152
100 099 099
112 111 105
153 150 146
131 129 127
157 155 149
145 142 136
154 152 142
188 187 179
108 105 102
127 123 118
122 119 114
142 139 130
180 177 164
155 150 138
136 131 121
139 135 125
157 150 135
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_232728_01.jpg
219 214 203
222 222 215
222 219 208
220 214 203
212 201 187
234 234 226
212 212 205
232 229 215
228 227 220
178 176 171
229 222 210
226 219 206
225 213 197
206 194 178
248 248 237
210 210 204
211 211 202
242 239 222
244 243 235
187 185 183
195 193 187
238 233 220
235 231 222
194 190 185
199 192 184
223 214 201
219 213 200
233 221 204
217 204 187
207 194 177
251 251 240
221 221 213
208 209 202
222 221 209
243 239 221
247 247 238
193 193 192
209 208 202
200 199 193
240 236 221
245 243 234
197 195 191
169 167 163
212 207 198
236 229 215
241 237 225
214 208 198
217 208 198
201 192 181
218 208 194
213 208 195
231 220 203
228 215 196
201 188 172
214 199 180
/home/oceane/Documents/Etudes/PR/Dessins3/20190218_232728.jpg
162 158 150
174 173 168
163 161 152
161 157 148
149 142 131
188 188 181
157 157 152
171 169 158
176 175 170
132 130 127
164 159 149
165 160 150
158 149 137
144 136 124
203 202 193
159 159 154
158 158 151
178 176 163
194 193 187
139 138 137
142 141 136
172 168 158
180 177 170
142 139 135
144 139 133
157 151 141
160 155 145
163 155 142
152 142 129
144 135 122
209 208 199
170 170 164
156 157 151
167 166 157
179 176 162
200 200 193
146 146 145
152 152 147
145 145 141
174 171 159
193 192 185
147 146 143
127 125 122
154 150 143
168 162 151
182 179 170
156 151 143
154 148 140
143 137 129
153 146 135
156 152 142
162 155 142
158 149 134
141 132 120
148 137 122
/home/oceane/Documents/Etudes/PR/Dessins3/20190221_221336_01.jpg
219 214 205
226 224 216
207 205 196
222 214 204
223 213 202
241 240 230
206 206 199
220 218 207
225 222 215
174 170 168
226 218 208
230 222 209
221 211 200
231 219 206
249 248 237
220 220 212
209 208 200
230 228 214
245 242 233
189 187 184
161 159 158
230 224 213
216 212 205
198 193 187
197 191 185
236 225 213
238 229 215
235 224 211
225 214 202
233 222 208
249 248 236
240 240 230
230 229 219
205 204 194
239 237 221
251 249 239
203 201 197
162 161 161
184 183 179
239 233 221
225 221 215
201 198 194
163 160 159
197 193 187
235 225 214
220 215 207
223 216 207
192 186 180
210 202 192
239 228 214
240 230 215
239 228 213
237 225 211
230 219 206
233 221 207
/home/oceane/Documents/Etudes/PR/Dessins3/20190221_221336.jpg
164 160 153
178 176 170
155 153 146
164 158 150
160 153 145
192 191 183
158 157 152
163 161 153
175 172 167
134 131 129
166 160 152
168 161 152
159 152 143
163 155 145
200 199 190
170 170 164
158 158 151
169 167 157
194 192 185
146 144 142
124 123 122
169 164 156
166 162 157
149 145 141
149 144 139
169 162 152
173 165 155
167 159 149
160 152 143
163 155 144
202 201 191
187 187 179
177 176 169
155 154 146
174 173 161
201 199 191
158 156 153
124 123 123
137 136 134
175 171 162
176 174 169
153 151 148
127 125 124
149 146 141
169 163 153
167 163 156
165 160 153
144 139 134
155 149 142
171 163 152
173 166 154
169 161 150
167 159 148
162 154 144
162 154 143
/home/oceane/Documents/Etudes/PR/Dessins3/20190221_221548_01.jpg
071 068 065
084 080 077
065 062 059
070 068 065
063 061 058
086 081 078
085 082 078
056 052 049
065 061 058
092 092 089
042 039 036
074 073 070
072 070 068
062 060 057
088 083 080
083 079 076
070 067 064
053 049 046
075 070 067
091 090 087
089 089 086
045 041 038
066 062 060
079 077 075
079 078 076
045 042 039
072 070 068
065 062 060
069 067 065
058 055 053
090 084 081
086 081 078
075 071 067
061 057 053
053 049 046
081 076 073
083 081 077
101 100 098
075 074 071
049 045 042
060 055 052
075 073 070
104 103 101
063 061 059
034 030 027
072 070 067
087 085 083
095 094 093
072 070 068
057 054 052
067 065 062
056 053 051
059 056 054
060 058 056
049 045 042
/home/oceane/Documents/Etudes/PR/Dessins3/20190221_221548.jpg
098 094 091
116 111 107
094 090 087
096 094 091
086 083 080
118 112 108
115 111 108
086 082 078
097 092 088
119 117 115
069 065 062
099 097 094
095 093 090
084 081 078
120 113 110
115 110 106
102 098 095
084 079 075
108 101 098
120 118 115
116 115 113
074 069 066
095 091 088
105 103 100
103 102 100
069 065 062
097 094 092
088 085 083
091 089 086
080 076 073
121 114 111
118 112 108
108 103 099
094 089 085
083 078 074
114 107 104
115 111 107
127 126 124
104 102 099
078 073 070
094 086 083
105 102 099
129 128 126
090 088 085
061 056 052
099 096 093
112 110 108
118 117 115
095 093 090
079 076 074
092 089 086
080 077 074
082 079 076
082 079 077
071 066 062
/home/oceane/Documents/Etudes/PR/Dessins3/20190222_020325_01.jpg
221 216 207
216 215 209
229 226 217
213 205 196
226 217 205
241 240 230
212 212 206
246 243 231
201 198 193
179 176 172
234 227 216
216 208 198
235 224 211
224 214 202
250 249 238
222 222 215
239 238 228
246 243 231
224 223 216
168 167 166
190 187 184
241 236 225
193 189 185
201 194 188
225 217 207
226 218 208
218 209 198
239 228 215
232 222 209
219 209 196
253 252 239
228 227 220
226 226 218
250 247 235
245 242 230
242 241 232
192 192 189
184 184 182
233 230 221
242 238 227
219 216 208
170 167 165
167 164 162
214 209 201
235 227 215
172 169 166
240 230 220
215 206 196
235 226 214
223 214 203
220 212 200
242 231 217
230 220 207
230 219 206
217 207 194
/home/oceane/Documents/Etudes/PR/Dessins3/20190222_020325.jpg
167 163 156
171 170 165
175 173 166
158 153 146
165 158 149
193 192 185
164 164 159
189 187 177
157 154 151
138 136 133
174 169 161
159 153 145
171 163 153
161 154 144
204 203 194
171 171 165
186 185 177
188 186 176
178 177 171
131 130 129
147 145 142
180 176 168
149 146 142
153 148 143
170 164 157
166 160 152
159 153 145
172 164 154
167 160 150
156 149 139
208 207 197
177 176 170
174 174 168
196 194 185
187 185 175
193 193 186
149 149 147
140 140 138
179 177 170
181 178 169
173 170 164
132 130 129
130 128 126
164 160 154
173 167 158
131 128 126
179 172 164
161 155 148
174 167 158
162 155 147
160 154 146
173 165 155
165 158 148
164 156 146
154 147 137
/home/oceane/Documents/Etudes/PR/Dessins3/20190222_211732_01.jpg
205 200 191
193 191 187
197 195 188
219 213 202
210 202 189
209 207 200
188 187 184
209 207 196
184 181 178
181 180 177
185 182 174
241 233 218
227 217 203
218 207 192
239 238 226
170 167 165
193 192 186
229 226 212
188 186 182
174 173 174
185 185 182
180 178 171
225 221 212
176 172 169
188 184 178
197 191 181
240 233 217
238 227 211
232 220 204
223 211 194
252 251 236
192 189 184
180 178 173
201 199 189
244 242 225
213 212 206
135 134 138
203 204 201
155 156 155
196 195 185
212 209 201
148 147 149
188 186 182
174 171 165
193 188 178
242 237 226
213 207 198
196 191 183
199 193 185
212 204 192
238 231 214
241 231 214
235 223 207
232 219 202
225 212 194
/home/oceane/Documents/Etudes/PR/Dessins3/20190222_211732.jpg
153 150 143
151 150 146
148 147 141
163 159 150
151 144 135
168 166 161
142 142 139
158 157 148
144 142 140
136 135 133
138 135 129
178 173 161
162 155 144
153 146 134
194 192 183
132 129 128
147 147 142
172 171 160
148 147 144
131 130 131
138 138 135
135 133 127
174 171 164
133 130 128
140 137 132
144 139 132
178 172 160
170 162 150
163 154 142
155 147 134
206 204 193
149 147 143
138 136 133
155 154 146
184 182 169
168 167 163
106 105 108
150 151 149
118 118 118
145 144 136
168 165 159
114 113 114
141 140 137
132 130 126
143 139 132
184 181 172
159 155 148
145 141 135
145 141 134
152 146 137
176 170 157
173 166 153
165 157 144
162 153 139
156 147 132
/home/oceane/Documents/Etudes/PR/Dessins3/20190222_211943_01.jpg
217 214 205
245 243 232
220 219 212
204 198 190
200 195 186
253 251 239
247 245 233
228 228 220
211 208 201
217 213 206
186 184 180
217 210 200
194 188 179
203 196 186
253 252 240
251 249 236
245 242 230
236 237 229
248 245 234
228 226 218
217 215 208
180 180 179
210 206 199
183 179 174
199 194 186
199 196 189
228 220 208
194 187 179
184 178 170
218 210 198
254 253 240
252 250 238
251 248 235
248 246 233
248 249 239
252 250 239
250 246 235
235 233 223
221 220 213
188 189 187
238 235 224
175 173 172
216 212 205
171 169 166
197 195 190
218 213 204
166 164 161
203 197 188
173 169 163
204 200 192
234 226 212
196 190 181
218 210 199
194 186 176
226 217 204
/home/oceane/Documents/Etudes/PR/Dessins3/20190222_211943.jpg
166 163 157
195 193 184
169 169 163
153 149 143
148 143 137
204 203 193
193 191 182
177 177 171
166 163 158
164 161 155
141 140 137
161 156 148
142 138 131
147 142 134
208 206 197
198 197 187
191 190 180
185 186 180
198 195 186
175 173 167
163 162 157
137 137 136
163 160 154
139 136 133
150 146 140
149 147 142
169 163 153
141 137 130
135 131 124
156 150 141
210 209 198
201 199 190
198 196 185
196 194 184
195 196 189
203 201 192
195 192 183
180 178 171
166 165 160
142 143 142
189 186 177
135 133 132
163 160 155
131 129 127
149 147 144
168 163 156
126 123 122
152 147 141
131 128 124
151 148 142
174 168 157
143 138 132
157 151 142
140 135 127
161 154 144
